         7533493086 function calls (6631798990 primitive calls) in 2311.224 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   732153    1.170    0.000    4.659    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/urllib/parse.py:372(urlparse)
 39709348    4.577    0.000    4.577    0.000 {built-in method __new__ of type object at 0x557a29cd4740}
   549114    0.899    0.000    4.527    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:302(_isurl)
 39184638    4.291    0.000    4.291    0.000 {built-in method builtins.hasattr}
  3388925    3.723    0.000    3.723    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/allocate.py:194(MatchCheck)
   366076    0.679    0.000    2.906    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:293(_possible_names)
   183038    0.170    0.000    2.704    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:246(__init__)
   366076    1.122    0.000    2.657    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:417(_sanitize_relative_path)
   183040    2.123    0.000    2.651    0.000 {built-in method io.open}
   549114    0.528    0.000    2.536    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:263(_iszip)
   183038    0.364    0.000    2.534    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:373(abspath)
   732153    1.499    0.000    2.493    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/urllib/parse.py:437(urlsplit)
  1281266    1.399    0.000    2.420    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:963(split_line)
623576/573676    1.977    0.000    2.372    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   549114    1.266    0.000    1.890    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:334(normpath)
   366076    0.228    0.000    1.643    0.000 <__array_function__ internals>:2(dot)
   183039    1.276    0.000    1.545    0.000 {built-in method builtins.next}
   549114    0.442    0.000    1.383    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:117(splitext)
   202244    1.309    0.000    1.309    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
  1098228    0.442    0.000    1.221    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:999(<listcomp>)
   366076    0.771    0.000    1.120    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:71(join)
  1281266    0.660    0.000    0.995    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_internal.py:908(__call__)
   223557    0.964    0.000    0.964    0.000 {built-in method builtins.print}
   915190    0.657    0.000    0.916    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:130(keys)
   183038    0.105    0.000    0.908    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:431(exists)
   183038    0.085    0.000    0.838    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:280(_splitzipext)
   549114    0.591    0.000    0.823    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/genericpath.py:121(_splitext)
  1464306    0.692    0.000    0.814    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/urllib/parse.py:114(_coerce_args)
   183038    0.145    0.000    0.803    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/genericpath.py:16(exists)
    23861    0.030    0.000    0.802    0.000 <__array_function__ internals>:2(vstack)
  1098228    0.634    0.000    0.779    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:732(floatconv)
    23861    0.048    0.000    0.700    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/shape_base.py:222(vstack)
   549115    0.288    0.000    0.697    0.000 {method 'join' of 'str' objects}
   183038    0.658    0.000    0.658    0.000 {built-in method posix.stat}
   549118    0.434    0.000    0.614    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/codecs.py:319(decode)
   183039    0.488    0.000    0.488    0.000 {method 'close' of '_io.TextIOWrapper' objects}
    23963    0.023    0.000    0.473    0.000 <__array_function__ internals>:2(concatenate)
   183038    0.149    0.000    0.451    0.000 <__array_function__ internals>:2(squeeze)
  4392918    0.435    0.000    0.435    0.000 {method 'replace' of 'str' objects}
   732153    0.236    0.000    0.424    0.000 <string>:1(<lambda>)
   183038    0.311    0.000    0.411    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:729(_getconv)
   366076    0.142    0.000    0.409    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:1024(<genexpr>)
   183075    0.405    0.000    0.405    0.000 {built-in method numpy.array}
  1830383    0.403    0.000    0.403    0.000 {method 'split' of 'str' objects}
  1281266    0.392    0.000    0.392    0.000 {method 'split' of 're.Pattern' objects}
   183039    0.163    0.000    0.377    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/_bootlocale.py:33(getpreferredencoding)
   183041    0.083    0.000    0.369    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/re.py:250(compile)
   915190    0.287    0.000    0.362    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:131(splitdrive)
  3660760    0.359    0.000    0.359    0.000 {method 'lstrip' of 'str' objects}
4050846/4050821    0.347    0.000    0.347    0.000 {built-in method builtins.len}
   183038    0.152    0.000    0.292    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:60(isabs)
   183041    0.192    0.000    0.286    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/re.py:289(_compile)
   183038    0.125    0.000    0.267    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/re.py:270(escape)
  2745573    0.262    0.000    0.262    0.000 {built-in method posix.fspath}
  1464304    0.260    0.000    0.260    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_iotools.py:11(_decode_line)
   183038    0.243    0.000    0.243    0.000 {built-in method posix.getcwd}
  1281269    0.234    0.000    0.234    0.000 {method 'startswith' of 'str' objects}
  1098228    0.231    0.000    0.231    0.000 {method 'rfind' of 'str' objects}
   183039    0.214    0.000    0.214    0.000 {built-in method _locale.nl_langinfo}
  1281266    0.203    0.000    0.203    0.000 {method 'strip' of 'str' objects}
   549114    0.135    0.000    0.199    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/posixpath.py:41(_get_sep)
   711182    0.185    0.000    0.185    0.000 {built-in method builtins.min}
   549118    0.180    0.000    0.180    0.000 {built-in method _codecs.utf_8_decode}
    23861    0.017    0.000    0.175    0.000 <__array_function__ internals>:2(atleast_2d)
   183038    0.144    0.000    0.172    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:916(flatten_dtype_internal)
  1098228    0.163    0.000    0.163    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:946(pack_items)
  1098228    0.161    0.000    0.161    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:103(_load)
  1464306    0.156    0.000    0.156    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/urllib/parse.py:103(_noop)
   183046    0.058    0.000    0.155    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/abc.py:117(__instancecheck__)
   183039    0.108    0.000    0.152    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/codecs.py:309(__init__)
  1098233    0.146    0.000    0.146    0.000 {method 'lower' of 'str' objects}
     9339    0.084    0.000    0.142    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/event.py:8(Arrival)
    23861    0.070    0.000    0.139    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/shape_base.py:81(atleast_2d)
   183038    0.100    0.000    0.138    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:1022(<listcomp>)
   183038    0.090    0.000    0.133    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1441(squeeze)
   183038    0.123    0.000    0.123    0.000 {method 'translate' of 'str' objects}
   183038    0.082    0.000    0.119    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:256(__del__)
   915194    0.118    0.000    0.118    0.000 {method 'keys' of 'dict' objects}
   549119    0.106    0.000    0.106    0.000 {method 'endswith' of 'str' objects}
   183038    0.084    0.000    0.105    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_datasource.py:149(__getitem__)
   183046    0.097    0.000    0.097    0.000 {built-in method _abc._abc_instancecheck}
   366076    0.078    0.000    0.078    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_internal.py:906(__init__)
   183039    0.071    0.000    0.071    0.000 {built-in method builtins.iter}
        5    0.018    0.004    0.068    0.014 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/event.py:361(Year)
   366076    0.063    0.000    0.063    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/multiarray.py:736(dot)
    50796    0.060    0.000    0.060    0.000 {built-in method numpy.asanyarray}
   183038    0.057    0.000    0.057    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:1140(<listcomp>)
   183038    0.057    0.000    0.057    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/_iotools.py:38(_is_string_like)
   183038    0.056    0.000    0.056    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/npyio.py:1116(<listcomp>)
   240176    0.054    0.000    0.054    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/engine.py:15(__init__)
    23861    0.014    0.000    0.044    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/shape_base.py:218(_vhstack_dispatcher)
   183053    0.044    0.000    0.044    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   183039    0.043    0.000    0.043    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/codecs.py:260(__init__)
   183038    0.034    0.000    0.034    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1437(_squeeze_dispatcher)
    23861    0.014    0.000    0.030    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
      507    0.000    0.000    0.022    0.000 <__array_function__ internals>:2(nanmedian)
      507    0.001    0.000    0.021    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:1028(nanmedian)
 1014/507    0.001    0.000    0.019    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/function_base.py:3513(_ureduce)
      507    0.000    0.000    0.019    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:977(_nanmedian)
      507    0.001    0.000    0.018    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:960(_nanmedian1d)
      507    0.000    0.000    0.015    0.000 <__array_function__ internals>:2(median)
      507    0.000    0.000    0.014    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/function_base.py:3573(median)
      507    0.002    0.000    0.013    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/function_base.py:3663(_median)
        1    0.000    0.000    0.007    0.007 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/util/_decorators.py:302(wrapper)
        1    0.000    0.000    0.007    0.007 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:584(read_csv)
        1    0.000    0.000    0.007    0.007 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:539(_read)
      507    0.000    0.000    0.006    0.000 <__array_function__ internals>:2(mean)
        1    0.000    0.000    0.005    0.005 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1244(read)
      507    0.001    0.000    0.005    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3322(mean)
    16210    0.005    0.000    0.005    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/entity.py:18(__init__)
    23963    0.005    0.000    0.005    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/multiarray.py:148(concatenate)
      507    0.002    0.000    0.005    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_methods.py:162(_mean)
     9789    0.004    0.000    0.004    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/entity.py:31(__init__)
    23861    0.004    0.000    0.004    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.003    0.003 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:215(read)
        1    0.003    0.003    0.003    0.003 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/simulate.py:145(<listcomp>)
        1    0.003    0.003    0.003    0.003 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      507    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(partition)
      507    0.001    0.000    0.003    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:142(_remove_nan_1d)
      507    0.000    0.000    0.002    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:667(partition)
     1020    0.001    0.000    0.002    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.002    0.002 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/frame.py:587(__init__)
        1    0.000    0.000    0.002    0.002 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/construction.py:425(dict_to_mgr)
      619    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       15    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(nanstd)
       15    0.000    0.000    0.002    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:1575(nanstd)
      507    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(nonzero)
       15    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(nanvar)
       15    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:1427(nanvar)
        1    0.000    0.000    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:886(__init__)
        1    0.000    0.000    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1192(_make_engine)
      507    0.001    0.000    0.001    0.000 {method 'partition' of 'numpy.ndarray' objects}
      507    0.001    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_methods.py:66(_count_reduce_items)
     2040    0.001    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:284(issubclass_)
        1    0.001    0.001    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:45(__init__)
       15    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(nanmean)
      507    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1829(nonzero)
       15    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:862(nanmean)
        1    0.000    0.000    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/construction.py:102(arrays_to_mgr)
      554    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
       80    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(sum)
        1    0.000    0.000    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1937(create_block_manager_from_column_arrays)
       45    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:183(_divide_by_count)
      3/2    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:323(__init__)
       80    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2123(sum)
        1    0.000    0.000    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1683(_consolidate_inplace)
       95    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.001    0.001 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2074(_consolidate)
        7    0.000    0.000    0.001    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:6987(ensure_index)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:672(_with_infer)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2091(_merge_blocks)
       30    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:68(_replace_nan)
      507    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       92    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:32(seterr)
      6/3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:397(__new__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:463(_init_dict)
       51    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       46    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:429(__enter__)
      507    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:822(create_series_with_explicit_dtype)
       46    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:434(__exit__)
       15    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/frame.py:1693(to_numpy)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:604(get_handle)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/construction.py:470(sanitize_array)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:344(_concatenate_chunks)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1541(as_array)
        5    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/LivSim-Codes-master/LivSim_Processing/event.py:463(<listcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1601(_interleave)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2008(_form_blocks)
      511    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(transpose)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
       92    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:131(geterr)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2268(any)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/construction.py:596(_homogenize)
      507    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:7106(_maybe_cast_data_without_dtype)
       31    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:5276(isna)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:7228(isna)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:113(_copyto)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:10873(any)
