         57590699 function calls (57558245 primitive calls) in 111.954 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2349643    0.657    0.000    0.657    0.000 {method 'split' of 'str' objects}
    14404    0.024    0.000    0.654    0.000 <__array_function__ internals>:177(vstack)
4452814/4452784    0.589    0.000    0.589    0.000 {built-in method builtins.len}
   130535    0.186    0.000    0.578    0.000 <__array_function__ internals>:177(squeeze)
    14404    0.047    0.000    0.566    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\shape_base.py:222(vstack)
   522141    0.298    0.000    0.528    0.000 <string>:1(<lambda>)
   130535    0.384    0.000    0.519    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:748(_getconv)
   130535    0.492    0.000    0.492    0.000 {built-in method nt._getfullpathname}
  1174815    0.390    0.000    0.390    0.000 {method 'rfind' of 'str' objects}
  2741235    0.368    0.000    0.368    0.000 {method 'lstrip' of 'str' objects}
  2110892    0.360    0.000    0.360    0.000 {method 'append' of 'list' objects}
  2349633    0.359    0.000    0.359    0.000 {built-in method nt.fspath}
    14476    0.024    0.000    0.341    0.000 <__array_function__ internals>:177(concatenate)
   783213    0.301    0.000    0.301    0.000 {method 'startswith' of 'str' objects}
   391605    0.289    0.000    0.289    0.000 {built-in method _codecs.charmap_decode}
   130563    0.093    0.000    0.255    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\abc.py:117(__instancecheck__)
   913745    0.255    0.000    0.255    0.000 {method 'strip' of 'str' objects}
   130535    0.218    0.000    0.250    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:769(_loadtxt_flatten_dtype_internal)
   522157    0.230    0.000    0.230    0.000 {built-in method __new__ of type object at 0x00007FFF19CD9920}
   130535    0.133    0.000    0.208    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:993(<listcomp>)
   524480    0.196    0.000    0.196    0.000 {method 'get' of 'dict' objects}
   130535    0.138    0.000    0.189    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:1478(squeeze)
  1044282    0.189    0.000    0.189    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\urllib\parse.py:103(_noop)
   783210    0.176    0.000    0.176    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:103(_load)
    14404    0.018    0.000    0.175    0.000 <__array_function__ internals>:177(atleast_2d)
   261070    0.175    0.000    0.175    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\multiarray.py:736(dot)
   391605    0.168    0.000    0.168    0.000 {built-in method builtins.max}
   130563    0.162    0.000    0.162    0.000 {built-in method _abc._abc_instancecheck}
     7453    0.082    0.000    0.143    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\event.py:8(Arrival)
   130626    0.136    0.000    0.136    0.000 {method 'items' of 'dict' objects}
   786245    0.136    0.000    0.136    0.000 {built-in method builtins.issubclass}
    14404    0.076    0.000    0.135    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\shape_base.py:81(atleast_2d)
   391606    0.129    0.000    0.129    0.000 {method 'join' of 'str' objects}
   652687    0.127    0.000    0.127    0.000 {method 'keys' of 'dict' objects}
   130535    0.121    0.000    0.121    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:1110(<listcomp>)
   130535    0.081    0.000    0.119    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:256(__del__)
   130535    0.115    0.000    0.115    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\npyio.py:1135(<listcomp>)
   130535    0.076    0.000    0.094    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_datasource.py:149(__getitem__)
   317388    0.087    0.000    0.087    0.000 {built-in method builtins.min}
   130535    0.081    0.000    0.081    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\contextlib.py:732(__init__)
   130535    0.081    0.000    0.081    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_iotools.py:37(_is_string_like)
   130535    0.075    0.000    0.075    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\_iotools.py:11(_decode_line)
   130535    0.064    0.000    0.064    0.000 {built-in method builtins.iter}
   130536    0.060    0.000    0.060    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\codecs.py:260(__init__)
        4    0.022    0.006    0.059    0.015 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\event.py:362(Year)
   145480    0.052    0.000    0.052    0.000 {built-in method builtins.hasattr}
    31304    0.052    0.000    0.052    0.000 {built-in method numpy.asanyarray}
   130547    0.051    0.000    0.051    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
    14404    0.019    0.000    0.047    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\shape_base.py:218(_vhstack_dispatcher)
   130535    0.044    0.000    0.044    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:1474(_squeeze_dispatcher)
   130540    0.039    0.000    0.039    0.000 {method 'endswith' of 'str' objects}
   130535    0.034    0.000    0.034    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\contextlib.py:335(__init__)
   108282    0.030    0.000    0.030    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\engine.py:15(__init__)
    14404    0.015    0.000    0.029    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\shape_base.py:207(_arrays_for_stack_dispatcher)
   131243    0.026    0.000    0.026    0.000 {built-in method builtins.getattr}
   130535    0.021    0.000    0.021    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\contextlib.py:337(__enter__)
      412    0.000    0.000    0.019    0.000 <__array_function__ internals>:177(nanmedian)
      412    0.001    0.000    0.018    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1127(nanmedian)
        1    0.000    0.000    0.018    0.018 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\util\_decorators.py:302(wrapper)
        1    0.000    0.000    0.018    0.018 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:584(read_csv)
        1    0.000    0.000    0.018    0.018 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:539(_read)
        1    0.000    0.000    0.017    0.017 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1245(read)
  824/412    0.001    0.000    0.017    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\function_base.py:3651(_ureduce)
      412    0.000    0.000    0.016    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1076(_nanmedian)
      412    0.001    0.000    0.015    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1059(_nanmedian1d)
    23/22    0.000    0.000    0.015    0.001 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:323(__init__)
        1    0.000    0.000    0.015    0.015 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:215(read)
        1    0.000    0.000    0.015    0.015 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1006(_get_empty_meta)
        1    0.000    0.000    0.014    0.014 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1057(<dictcomp>)
       24    0.013    0.001    0.013    0.001 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:239(__init__)
      412    0.000    0.000    0.013    0.000 <__array_function__ internals>:177(median)
      412    0.000    0.000    0.012    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\function_base.py:3711(median)
      412    0.002    0.000    0.011    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\function_base.py:3801(_median)
     9298    0.008    0.000    0.008    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\entity.py:31(__init__)
    14404    0.008    0.000    0.008    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\shape_base.py:77(_atleast_2d_dispatcher)
    14476    0.005    0.000    0.005    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\multiarray.py:148(concatenate)
      412    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(mean)
      412    0.001    0.000    0.005    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:3356(mean)
      412    0.002    0.000    0.004    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_methods.py:162(_mean)
        1    0.004    0.004    0.004    0.004 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\simulate.py:145(<listcomp>)
     7453    0.003    0.000    0.003    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\entity.py:18(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\frame.py:587(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\construction.py:425(dict_to_mgr)
    716/7    0.001    0.000    0.002    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\copy.py:128(deepcopy)
        8    0.002    0.000    0.002    0.000 {built-in method builtins.print}
      412    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(partition)
    710/1    0.001    0.000    0.002    0.002 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\copy.py:201(_deepcopy_list)
      412    0.001    0.000    0.002    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:142(_remove_nan_1d)
      824    0.001    0.000    0.002    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\numerictypes.py:356(issubdtype)
      412    0.000    0.000    0.002    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:667(partition)
       12    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(nanstd)
       12    0.000    0.000    0.002    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1778(nanstd)
       12    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(nanvar)
      501    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       12    0.000    0.000    0.002    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1617(nanvar)
      412    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(nonzero)
        1    0.000    0.000    0.001    0.001 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\construction.py:102(arrays_to_mgr)
       11    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:4655(reindex)
        1    0.000    0.000    0.001    0.001 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\construction.py:596(_homogenize)
       11    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:4719(reindex)
      412    0.001    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_methods.py:66(_count_reduce_items)
      412    0.001    0.000    0.001    0.000 {method 'partition' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(nanmean)
       64    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(sum)
       12    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:953(nanmean)
     1648    0.001    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.001    0.001 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:887(__init__)
      412    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:1866(nonzero)
       64    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:2160(sum)
        1    0.000    0.000    0.001    0.001 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1193(_make_engine)
       10    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:4970(_reindex_axes)
      8/4    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:397(__new__)
       76    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
      448    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:51(_wrapfunc)
       36    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:187(_divide_by_count)
       27    0.000    0.000    0.001    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:6987(ensure_index)
       16    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:470(sanitize_array)
      716    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\copy.py:243(_keep_alive)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:672(_with_infer)
    83/72    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:5178(equals)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5009(_reindex_with_indexers)
       20    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:522(equals)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:463(_init_dict)
       24    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
       22    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:4952(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:45(__init__)
      412    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       74    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:5265(identical)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:601(get_handle)
        1    0.000    0.000    0.000    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\event.py:473(EndRep)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:825(create_series_with_explicit_dtype)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1731(from_array)
       35    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5577(__setattr__)
       43    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       16    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\construction.py:698(_try_cast)
       37    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_ufunc_config.py:429(__enter__)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:2043(new_block)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:4109(reindex)
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
        4    0.000    0.000    0.000    0.000 C:\uoft-academic\livsim_research\LivSim-Codes-master\LivSim-LTX\LivSim_Processing\event.py:464(<listcomp>)
      412    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:7106(_maybe_cast_data_without_dtype)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:5517(__finalize__)
       14    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\cast.py:1962(construct_1d_object_array_from_listlike)
       44    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:640(name)
     2149    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       24    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:5276(isna)
      412    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:7230(isna)
       37    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_ufunc_config.py:434(__exit__)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
       25    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_methods.py:54(_any)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:255(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:10875(any)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:10453(any)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\missing.py:67(isna)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\missing.py:391(array_equivalent)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\missing.py:150(_isna)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\generic.py:10395(_logical_func)
       13    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\_config\config.py:127(_get_option)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:251(_get_filepath_or_buffer)
      496    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1721(validate_all_hashable)
